id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setup,setup.setup,model_policy_arope,base.group_user,1,1,1,1
access_setup1,setup.setup1,model_insurance_line_business,base.group_user,1,1,1,1
access_setup2,setup.setup2,model_insurance_product,base.group_user,1,1,1,1
access_setup3,setup.setup3,model_collection_arope,base.group_user,1,1,1,1
access_setup4,setup.setup4,model_policy_risk,base.group_user,1,1,1,1

access_setup5,setup.setup5,model_travel_quotation,base.group_user,1,1,1,1
access_setup6,setup.setup6,model_quotation_price_setup,base.group_user,1,1,1,1
access_setup7,setup.setup7,model_quotation_price_line,base.group_user,1,1,1,1
access_setup8,setup.setup8,model_team_target,base.group_user,1,1,1,1

access_setup9,setup.setup9,model_target_policy,base.group_user,1,1,1,1
access_setup10,setup.setup10,model_target_rules,base.group_user,1,1,1,1










